Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
BitBlade_DW01_add_3542 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3543 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3544 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3547 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3548 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3550 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3556 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3557 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3558 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3559 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3562 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3563 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3565 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3571 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3572 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3573 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3574 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3577 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3578 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3580 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3586 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3587 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3588 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3589 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3592 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3593 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3595 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3601 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3602 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3603 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3604 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3607 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3608 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3610 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3616 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3617 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3618 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3619 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3622 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3623 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3625 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3631 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3632 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3633 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3634 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3637 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3638 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3640 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3646 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3647 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3648 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3649 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3652 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3653 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3655 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3661 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3662 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3663 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3664 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3667 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3668 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3670 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3676 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3677 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3678 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3679 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3682 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3683 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3685 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3691 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3692 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3693 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3694 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3697 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3698 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3700 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3706 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3707 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3708 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3709 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3712 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3713 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3715 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3721 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3722 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3723 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3724 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3727 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3728 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3730 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3736 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3737 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3738 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3739 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3742 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3743 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3745 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3751 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3752 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3753 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3754 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3757 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3758 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3760 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3766 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3767 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3768 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3769 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3772 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3773 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3775 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3781 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3782 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3783 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3784 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3787 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3788 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3790 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3796 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3797 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3798 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3799 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3802 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3803 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3805 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3811 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3812 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3813 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3814 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3817 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3818 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3820 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3826 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3827 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3828 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3829 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3832 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3833 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3835 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3841 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3842 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3843 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3844 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3847 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3848 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3850 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3856 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3857 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3858 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3859 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3862 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3863 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3865 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3871 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3872 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3873 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3874 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3877 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3878 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3880 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3886 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3887 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3888 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3889 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3892 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3893 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3895 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3901 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3902 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3903 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3904 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3907 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3908 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3910 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3916 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3917 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3918 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3919 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3922 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3923 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3925 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3931 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3932 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3933 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3934 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3937 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3938 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3940 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3946 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3947 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3948 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3949 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3952 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3953 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3955 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3961 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3962 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3963 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3964 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3967 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3968 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3970 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3976 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3977 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3978 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3979 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3982 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3983 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3985 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3991 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3992 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3993 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3994 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3997 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_3998 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4000 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4006 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4007 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4008 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4009 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4012 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4013 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4015 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4021 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4022 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4023 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4024 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4027 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4028 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4030 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4036 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4037 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4038 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4039 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4042 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4043 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4045 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4051 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4052 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4053 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4054 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4057 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4058 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4060 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4066 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4067 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4068 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4069 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4072 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4073 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4075 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4081 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4082 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4083 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4084 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4087 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4088 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_4090 ForQA             saed32hvt_ss0p95v125c
BitBlade_DW01_add_J1_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J2_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J3_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J4_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J1_1 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J5_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J1_2 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J2_1 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J4_1 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J6_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J3_1 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J1_3 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J7_0 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J2_2 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J4_2 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J3_2 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J27_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J29_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J16_19
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J19_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J23_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J30_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4118 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J21_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J17_19
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J18_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J20_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J25_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J26_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J22_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J28_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J24_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J41_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J38_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J34_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J35_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J37_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J33_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J32_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J36_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J42_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J39_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J40_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J34_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J38_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J35_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J36_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J34_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J38_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J39_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J40_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J42_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J41_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J35_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4119 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J45_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J33_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J32_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J37_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J36_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J40_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J45_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J39_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J43_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J32_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J41_5
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J33_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J35_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J42_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_13
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J34_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J38_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J36_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J37_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4121 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J44_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J39_9
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J43_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_4123 8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J37_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J32_15
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J41_8
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J35_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J33_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J31_16
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J42_7
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J34_14
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J38_11
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J36_12
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J45_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J40_10
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J44_6
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J64_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J65_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J66_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J64_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J67_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J65_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J61_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J68_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J64_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J66_1
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J63_3
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J62_4
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J69_0
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J65_2
                       8000              saed32hvt_ss0p95v125c
BitBlade_DW01_add_J67_1
